link,headline,author
https://nypost.com/2025/06/21/us-news/nyc-socialist-mayoral-candidate-zohran-mamdani-a-fan-of-abolishing-shsat/,"

					NYC socialist mayoral candidate Zohran Mamdani wanted to abolish high school exam because he thought it was racist				
","
				By Rich Calder 				June 21, 2025 |
				5:00pm"
https://nypost.com/2024/11/16/us-news/nyc-students-futures-could-be-derailed-over-delayed-shsat-vote/,"

					NYC students' futures could be derailed over delayed vote on specialized HS exam				
","
				By Deirdre Bardolf 				November 16, 2024 |
				10:11am"
https://nypost.com/2024/12/14/us-news/fight-intensifies-over-shsat-for-nycs-specialized-high-schools/,"

					Fight intensifies over entrance exam for NYC's specialized high schools as crucial contract renewal vote nears				
","
				By Deirdre Bardolf 				December 14, 2024 |
				12:04pm"
https://nypost.com/2024/12/19/us-news/contract-for-controversial-shsat-entrance-exam-into-elite-nyc-public-schools-granted-with-panel-vote/,"

					Contract for controversial entrance exam into 'elite' NYC public schools granted with panel vote				
","
				By Aneeta Bhole 				December 19, 2024 |
				12:11am"
https://nypost.com/2024/12/04/opinion/ny-public-school-families-fear-activists-will-nix-admissions-test-for-elite-high-schools/,"

					Activist sneak attack could kill admissions test for NYC's elite high schools				
","
				By Yiatin Chu and Lisa Marks 				December 4, 2024 |
				8:50pm"
https://nypost.com/2023/08/20/how-nyc-mom-wai-wah-chin-helped-end-affirmative-action/,"

					How a NYC mom-of-4 helped end affirmative action in college admissions				
","
				By Josh Kosman 				August 20, 2023 |
				6:37pm"
https://nypost.com/2022/04/09/eric-adams-eyes-building-specialized-schools-in-each-nyc-borough/,"

					Eric Adams floats building a new specialized school in each NYC borough				
","
				By Conor Skelding 				April 9, 2022 |
				7:35pm"
https://nypost.com/2021/12/09/high-school-guide-what-happens-now-with-admissions/,"

					High School Guide: What happens now with admissions?				
","
				By Alina Adams 				December 9, 2021 |
				10:07am"
https://nypost.com/2022/02/05/nycs-new-high-school-selection-setup-discounts-good-grades/,"

					'What the hell?' Good grades barely matter in NYC's new HS application process				
","
				By Susan Edelman and Mary Kay Linge 				February 5, 2022 |
				11:45am"
https://nypost.com/2022/04/16/laguardia-fame-school-doesnt-impress-todays-youth/,"

					Why today’s youth are no longer starstruck by LaGuardia ‘Fame School’				
","
				By Mary Kay Linge 				April 16, 2022 |
				10:30am"
https://nypost.com/2021/05/15/attacking-test-in-schools-is-anti-asian/,"

					Attacking test-in schools is anti-Asian				
","
				By Post Editorial Board 				May 15, 2021 |
				9:08pm"
https://nypost.com/2021/04/17/where-2021-nyc-mayoral-candidates-send-their-kids-to-school/,"

					NYC mayoral candidate wants to end 'screens' that got her own kid into a top school				
","
				By Susan Edelman 				April 17, 2021 |
				7:04pm"
https://nypost.com/2021/12/09/best-high-school-choices-for-helping-a-career-in-nyc/,"

					High School Guide: Best choices for helping a career				
","
				By Mary Kay Linge 				December 9, 2021 |
				8:39am"
https://nypost.com/2021/12/09/high-school-guide-the-top-12-non-specialized-schools/,"

					High School Guide: The top 12 non-specialized schools				
","
				By Mary Kay Linge 				December 9, 2021 |
				8:30am"
https://nypost.com/2021/02/06/snowstorm-pushes-nyc-to-cancel-specialized-high-schools-exam/,"

					Snowstorm pushes NYC to cancel specialized high schools exam				
","
				By Susan Edelman 				February 6, 2021 |
				7:23pm"
https://nypost.com/2021/01/19/nyc-department-of-education-posts-wrong-shsat-exam-information/,"

					NYC DOE throws parents into tailspin after posting wrong exam information				
","
				By Selim Algar 				January 19, 2021 |
				4:19pm"
https://nypost.com/2020/12/19/lawsuit-demands-doe-give-the-test-for-top-schools-in-30-days/,"

					NYC DOE must give test for top school entry in 30 days, lawsuit demands				
","
				By Susan Edelman 				December 19, 2020 |
				12:14pm"
https://nypost.com/2020/11/13/de-blasio-says-elite-school-test-shsat-might-be-given-online/,"

					De Blasio says elite school test SHSAT might be given online				
","
				By Selim Algar 				November 13, 2020 |
				3:10pm"
https://nypost.com/2020/10/03/nyc-parents-worry-carranza-will-use-covid-19-to-cancel-shsat/,"

					NYC parents worry Carranza will use COVID-19 as excuse to cancel the SHSAT				
","
				By Susan Edelman 				October 3, 2020 |
				5:34pm"
https://nypost.com/2020/10/17/carranzas-deputy-calls-school-admission-decisions-political/,"

					Carranza's deputy calls decisions on school admissions criteria 'political'				
","
				By Susan Edelman 				October 17, 2020 |
				7:24pm"
https://nypost.com/2020/11/08/new-yorks-education-bureaucrats-put-the-kids-interests-last/,"

					NY's education bureaucrats keep showing us that they put kids' interests last				
","
				By Karol Markowicz 				November 8, 2020 |
				6:50pm"
https://nypost.com/2020/03/26/backers-of-elite-school-admissions-testing-laud-minority-tutoring-program-results/,"

					Backers of elite school admissions testing laud minority tutoring program results				
","
				By Selim Algar 				March 26, 2020 |
				7:26pm"
https://nypost.com/2020/05/09/doe-carranza-mulls-possible-tweaks-to-nyc-school-admissions/,"

					Possible tweaks to NYC school admissions include lottery system, prior test scores				
","
				By Susan Edelman 				May 9, 2020 |
				6:39pm"
https://nypost.com/2019/10/22/nyc-parents-fight-glitchy-doe-website-to-enroll-kids-in-school-admission-test/,"

					NYC parents fight glitchy DOE website to enroll kids in school admission test				
","
				By Selim Algar 				October 22, 2019 |
				8:09pm"
https://nypost.com/2019/12/15/changes-to-nyc-elite-high-school-admissions-inevitable-state-senator/,"

					Changes to NYC elite high school admissions inevitable: State senator				
","
				By Selim Algar 				December 15, 2019 |
				4:58pm"
https://nypost.com/2019/10/23/de-blasio-hasnt-remotely-abandoned-his-war-on-the-citys-top-schools/,"

					De Blasio hasn’t remotely abandoned his war on the city’s top schools				
","
				By Post Editorial Board 				October 23, 2019 |
				7:13pm"
https://nypost.com/2019/09/25/bill-de-blasio-suddenly-changes-tune-on-testing-for-elite-high-schools/,"

					Bill de Blasio suddenly changes tune on testing for elite high schools				
","
				By Julia Marsh and Selim Algar 				September 25, 2019 |
				2:58pm"
https://nypost.com/2019/08/03/doe-to-roll-out-contentious-admission-test-to-more-schools-across-city/,"

					DOE to roll out contentious admission test to more schools across city				
","
				By Susan Edelman and Isabel Vincent 				August 3, 2019 |
				4:22pm"
https://nypost.com/2019/06/16/queens-pol-pushing-bill-to-save-specialized-hs-exam/,"

					Queens pol pushing bill to save specialized HS exam				
","
				By Bernadette Hogan and Nolan Hicks 				June 16, 2019 |
				7:38pm"
https://nypost.com/2019/10/26/fame-high-school-gets-well-liked-pianist-to-replace-ousted-principal/,"

					'Fame' high school gets well-liked pianist to replace ousted principal				
","
				By Susan Edelman 				October 26, 2019 |
				8:02pm"
https://nypost.com/2019/06/12/richard-carranza-lobbies-albany-to-scrap-entrance-exam-for-top-high-schools/,"

					Richard Carranza lobbies Albany to scrap entrance exam for top high schools				
","
				By Bernadette Hogan and Selim Algar 				June 12, 2019 |
				9:29pm"
https://nypost.com/2019/06/09/de-blasios-latest-hostage-opportunity-for-poor-and-minority-kids/,"

					De Blasio's latest hostage: opportunity for poor and minority kids				
","
				By Post Editorial Board 				June 9, 2019 |
				8:53pm"
https://nypost.com/2019/05/31/de-blasio-ramps-up-propaganda-against-specialized-admit-exams/,"

					De Blasio ramps up 'propaganda' against specialized 'admit' exams				
","
				By Selim Algar 				May 31, 2019 |
				10:16pm"
https://nypost.com/2019/05/10/jumaane-williams-stands-tall-for-real-justice-in-education/,"

					Jumaane Williams stands tall for real justice in education				
","
				By Post Editorial Board 				May 10, 2019 |
				7:48pm"
https://nypost.com/2019/06/16/comrie-wants-more-opportunity-carranzas-just-finding-jobs-for-cronies/,"

					Comrie wants more opportunity -- Carranza's just finding jobs for cronies				
","
				By Post Editorial Board 				June 16, 2019 |
				9:21pm"
https://nypost.com/2019/06/09/de-blasio-refuses-to-see-whats-needed-for-racial-justice-at-nycs-schools/,"

					De Blasio refuses to see what's needed for racial justice at NYC's schools				
","
				By Nicole Brisbane 				June 9, 2019 |
				8:40pm"
https://nypost.com/2019/04/22/standing-up-for-excellence-and-opportunity-at-nycs-top-high-schools/,"

					Standing up for excellence and opportunity at NYC’s top high schools				
","
				By Post Editorial Board 				April 22, 2019 |
				7:28pm"
https://nypost.com/2019/03/20/the-drive-to-change-elite-school-admissions-is-all-about-killing-the-messenger/,"

					The drive to change elite-school admissions is all about killing the messenger				
","
				By Alina Adams 				March 20, 2019 |
				8:15pm"
https://nypost.com/2019/06/29/critics-cry-grade-inflation-at-nyc-schools-as-students-pass-without-meeting-standards/,"

					Critics cry 'grade inflation' at NYC schools as students pass without meeting standards				
","
				By Susan Edelman 				June 29, 2019 |
				8:09pm"
https://nypost.com/2019/05/11/new-york-city-schools-chiefs-top-deputy-got-her-children-into-selective-middle-schools/,"

					New York City schools chief's top deputy got her children into selective middle schools				
","
				By Susan Edelman 				May 11, 2019 |
				11:01pm"
https://nypost.com/2019/04/06/educational-genocide-nyc-schools-are-leaving-black-and-hispanic-students-behind/,"

					'Educational genocide': NYC schools are leaving black and Hispanic students behind				
","
				By Susan Edelman 				April 6, 2019 |
				9:21pm"
https://nypost.com/2019/04/08/schools-chief-richard-carranza-surprised-nyc-isnt-all-liberal/,"

					Schools chief Richard Carranza 'surprised' NYC isn’t all liberal				
","
				By Selim Algar and Bruce Golding 				April 8, 2019 |
				10:26pm"
https://nypost.com/2019/01/05/top-nyc-high-schooler-slams-public-education-as-unfair-and-unjust/,"

					Top NYC high schooler slams public education system as 'unfair and unjust'				
","
				By Coco Rhum 				January 5, 2019 |
				1:04pm"
https://nypost.com/2018/08/06/what-de-blasio-didnt-want-you-to-know-high-school-admissions-tests-work/,"

					What de Blasio didn't want you to know: high school admissions tests work				
","
				By Post Editorial Board 				August 6, 2018 |
				7:52pm"
https://nypost.com/2018/05/16/dont-mess-with-the-test-for-the-citys-top-high-schools-fix-the-real-problem/,"

					Don’t mess with the test for the city’s top high schools — fix the real problem				
","
				By Larry Cary 				May 16, 2018 |
				7:53pm"
https://nypost.com/2018/06/05/cuomo-has-little-faith-in-de-blasios-elite-hs-admission-plan/,"

					Cuomo has little faith in de Blasio’s elite-HS admission plan				
","
				By Carl Campanile 				June 5, 2018 |
				12:15am"
https://nypost.com/2016/09/17/the-fine-nine-the-citys-elite-high-schools/,"

					The Fine Nine: The city's elite high schools				
","
				By Susan Edelman and Joshua Tanzer 				September 17, 2016 |
				5:59pm"
https://nypost.com/2016/09/17/how-to-pick-the-best-nyc-high-school-for-your-child/,"

					How to pick the best NYC high school for your child				
","
				By Mary Kay Linge 				September 17, 2016 |
				6:02pm"
https://nypost.com/2016/09/17/the-top-40-public-high-schools-in-nyc/,"

					The top 40 public high schools in NYC				
","
				By Mary Kay Linge and Joshua Tanzer 				September 17, 2016 |
				5:54pm"
https://nypost.com/2015/09/27/how-to-get-into-the-public-high-school-you-want/,"

					How to get into the high school you want				
","
				By Susan Edelman 				September 27, 2015 |
				7:00am"
https://nypost.com/2015/09/27/the-elite-eight-here-are-the-top-schools-in-nyc/,"

					The Elite Eight: Here are the top schools in NYC				
","
				By Post Staff Report 				September 27, 2015 |
				7:15am"
https://nypost.com/2014/12/14/diversity-drive-for-top-ny-high-schools-is-really-anti-diversity/,"

					'Diversity' drive for top NY high schools is really anti-diversity				
","
				By Aaron Saiger 				December 14, 2014 |
				11:54pm"
https://nypost.com/2014/09/22/high-school-admissions-test-has-served-new-yorkers-well/,"

					High-school admissions test has served New Yorkers well				
","
				By Grace Meng 				September 22, 2014 |
				12:00am"
https://nypost.com/2014/07/19/why-nycs-push-to-change-school-admissions-will-punish-poor-asians/,"

					To make elite schools 'fair,' city will punish poor Asians				
","
				By Dennis Saffran 				July 19, 2014 |
				2:57pm"
https://nypost.com/2013/09/15/top-50-public-schools-in-nyc/,"

					Top 50 public schools in NYC				
","
				By Susan Edelman 				September 15, 2013 |
				2:00am"
https://nypost.com/2012/09/09/the-top-10-3/,"

					The Top 10				
","
				By Post Staff Report 				September 9, 2012 |
				4:00am"
https://nypost.com/2012/09/09/how-to-land-your-top-pick/,"

					How to land your top pick				
","
				By Susan Edelman 				September 9, 2012 |
				4:00am"
https://nypost.com/2012/09/09/11-30/,"

					11-30				
","
				By Post Staff Report 				September 9, 2012 |
				4:00am"
https://nypost.com/2012/09/09/why-some-schools-rocket-to-the-top/,"

					Why some schools rocket to the top				
","
				By Post Staff Report 				September 9, 2012 |
				4:00am"
https://nypost.com/2011/08/27/the-top-10-2/,"

					The top 10				
","
				By Post Staff Report 				August 27, 2011 |
				12:07am"
https://nypost.com/2011/08/27/11-20-2/,"

					11-20				
","
				By Post Staff Report 				August 27, 2011 |
				12:11am"
